Conserved Module 1

ppiGraph[0]:
protein: A6NLP3
protein: P62837
protein: Q96BQ3
protein: Q9BV68
protein: Q9C035
protein: Q9H0F5
PPI: (A6NLP3,P62837)
PPI: (Q9BV68,P62837)
PPI: (P62837,Q96BQ3)
PPI: (P62837,Q9C035)
PPI: (P62837,Q9H0F5)

ppiGraph[1]:
protein: A1Z9I6
protein: P25867
protein: Q8I0J6
protein: Q9VXP1
PPI: (Q9VXP1,P25867)
PPI: (Q8I0J6,P25867)
PPI: (A1Z9I6,P25867)

Alignment Edges:
aligned: (A6NLP3,Q9VXP1,0.0030)
aligned: (Q9BV68,Q9VXP1,4.9)
aligned: (Q9H0F5,Q9VXP1,1.5)
aligned: (Q96BQ3,Q9VXP1,0.029)
aligned: (Q9C035,Q9VXP1,0.0020)
aligned: (A6NLP3,Q8I0J6,0.0030)
aligned: (Q9BV68,Q8I0J6,0.0060)
aligned: (Q9H0F5,Q8I0J6,0.56)
aligned: (Q96BQ3,Q8I0J6,0.07)
aligned: (Q9C035,Q8I0J6,0.0030)
aligned: (Q9BV68,A1Z9I6,1.3)
aligned: (Q9H0F5,A1Z9I6,9.3)
aligned: (P62837,P25867,7.0E-81)


Conserved Module 2

ppiGraph[0]:
protein: B3KSH4
protein: O15344
protein: Q99496
protein: Q9BYJ4
protein: Q9H6Y7
PPI: (B3KSH4,Q99496)
PPI: (B3KSH4,O15344)
PPI: (B3KSH4,Q9BYJ4)
PPI: (B3KSH4,Q9H6Y7)

ppiGraph[1]:
protein: A1Z9I6
protein: P25867
protein: Q8I0J6
protein: Q9VXP1
PPI: (P25867,A1Z9I6)
PPI: (P25867,Q8I0J6)
PPI: (P25867,Q9VXP1)

Alignment Edges:
aligned: (B3KSH4,P25867,0.74)
aligned: (Q9BYJ4,Q8I0J6,4.0E-4)
aligned: (Q99496,Q8I0J6,6.0E-7)
aligned: (O15344,Q9VXP1,0.26)
aligned: (Q9H6Y7,Q9VXP1,0.03)
aligned: (Q9H6Y7,A1Z9I6,0.54)


Conserved Module 3

ppiGraph[0]:
protein: A8MU64
protein: B7Z7F9
protein: O43293
PPI: (O43293,B7Z7F9)
PPI: (O43293,A8MU64)

ppiGraph[1]:
protein: O18683
protein: O61443
protein: O62602
protein: Q7KTP1
PPI: (O62602,O61443)
PPI: (O61443,Q7KTP1)
PPI: (O18683,Q7KTP1)

Alignment Edges:
aligned: (O43293,O62602,2.0E-9)
aligned: (A8MU64,O62602,3.0E-12)
aligned: (O43293,O61443,9.0E-20)
aligned: (A8MU64,O61443,3.0E-14)
aligned: (B7Z7F9,O18683,0.0050)
aligned: (A8MU64,Q7KTP1,2.0E-5)


Conserved Module 4

ppiGraph[0]:
protein: Q7KZI7
protein: Q99759
protein: Q9H1R3
PPI: (Q9H1R3,Q99759)
PPI: (Q7KZI7,Q99759)

ppiGraph[1]:
protein: P40417
protein: Q8T9L5
protein: Q9VE37
PPI: (P40417,Q8T9L5)
PPI: (P40417,Q9VE37)

Alignment Edges:
aligned: (Q9H1R3,P40417,9.0E-13)
aligned: (Q7KZI7,P40417,3.0E-17)
aligned: (Q99759,P40417,4.0E-19)
aligned: (Q9H1R3,Q9VE37,4.0E-21)
